"Minotaur","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Minotaur_","0154","Minotaur_0154","","","","Ще.","","",""
"Integrated","Minotaur_","0155","Minotaur_0155","","","","Не закінчили.","","",""
"Integrated","Minotaur_","0156","Minotaur_0156","","","","Бийся.","","",""
"Integrated","Minotaur_","0157","Minotaur_0157","","","","Хах.","","",""
"Integrated","Minotaur_","0158","Minotaur_0158","","","","Хмм.","","",""
"Integrated","Minotaur_","0159","Minotaur_0159","","","","Добре.","","",""
"Integrated","Minotaur_","0160","Minotaur_0160","","","","Ще раз.","","",""
"Integrated","Minotaur_","0161","Minotaur_0161","","","","Вмри, зараз.","","",""
"Integrated","Minotaur_","0162","Minotaur_0162","","","","Падай!","","",""
"Integrated","Minotaur_","0163","Minotaur_0163","","","","Боги...","","",""
"Integrated","Minotaur_","0164","Minotaur_0164","","","","Боги.","","",""
"Integrated","Minotaur_","0165","Minotaur_0165","","","","Гарний трюк.","","",""
"Integrated","Minotaur_","0166","Minotaur_0166","","","","Хох...","","",""
"Integrated","Minotaur_","0167","Minotaur_0167","","","","Гррр.","","",""
"Integrated","Minotaur_","0168","Minotaur_0168","","","","Вражаюче.","","",""
"Integrated","Minotaur_","0169","Minotaur_0169","","","","Як...","","",""
"Integrated","Minotaur_","0170","Minotaur_0170","","","","Хрм.","","",""
"Integrated","Minotaur_","0171","Minotaur_0171","","","","Знову це.","","",""
"Integrated","Minotaur_","0172","Minotaur_0172","","","","Знову це?","","",""
"Integrated","Minotaur_","0173","Minotaur_0173","","","","Бийся зі мною сам.","","",""
"Integrated","Minotaur_","0174","Minotaur_0174","","","","Як і король.","","",""
"Integrated","Minotaur_","0175","Minotaur_0175","","","","Боги мінливі...","","",""
"Integrated","Minotaur_","0176","Minotaur_0176","","","","Божа благодать...","","",""
"Integrated","Minotaur_","0177","Minotaur_0177","","","","Дістав тебе.","","",""
"Integrated","Minotaur_","0178","Minotaur_0178","","","","Стережися.","","",""
"Integrated","Minotaur_","0179","Minotaur_0179","","","","Зараз...","","",""
"Integrated","Minotaur_","0180","Minotaur_0180","","","","Бийся зі мною.","","",""
"Integrated","Minotaur_","0181","Minotaur_0181","","","","Хех.","","",""
"Integrated","Minotaur_","0182","Minotaur_0182","","","","<Пирхає>","","",""
"Integrated","Minotaur_","0183","Minotaur_0183","","","","Грр. <Пирхає>","","",""
"Integrated","Minotaur_","0184","Minotaur_0184","","","","Ось.","","",""
"Integrated","Minotaur_","0185","Minotaur_0185","","","","Падай.","","",""
"Integrated","Minotaur_","0186","Minotaur_0186","","","","Біль.","","",""
"Integrated","Minotaur_","0187","Minotaur_0187","","","","Руйнування.","","",""
"Integrated","Minotaur_","0188","Minotaur_0188","","","","Я тебе розчавлю.","","",""
"Integrated","Minotaur_","0189","Minotaur_0189","","","","Грр.","","",""
"Integrated","Minotaur_","0190","Minotaur_0190","","","","Ти швидкий.","","",""
"Integrated","Minotaur_","0191","Minotaur_0191","","","","Цікаво.","","",""
"Integrated","Minotaur_","0192","Minotaur_0192","","","","Добре.","","",""
"Integrated","Minotaur_","0193","Minotaur_0193","","","","Чш.","","",""
"Integrated","Minotaur_","0194","Minotaur_0194","","","","<Пирхає>","","",""
"Integrated","Minotaur_","0195","Minotaur_0195","","","","Дідько.","","",""
"Integrated","Minotaur_","0196","Minotaur_0196","","","","Ти.","","",""
"Integrated","Minotaur_","0197","Minotaur_0197","","","","Ну.","","",""
"Integrated","Minotaur_","0198","Minotaur_0198","","","","Хах.","","",""
"Integrated","Minotaur_","0199","Minotaur_0199","","","","Що.","","",""
"Integrated","Minotaur_","0200","Minotaur_0200","","","","Як.","","",""
"Integrated","Minotaur_","0201","Minotaur_0201","","","","Тож.","","",""
"Integrated","Minotaur_","0202","Minotaur_0202","","","","Марно.","","",""
"Integrated","Minotaur_","0203","Minotaur_0203","","","","Ні.","","",""
"Integrated","Minotaur_","0204","Minotaur_0204","","","","<Пирхає>","","",""
"Integrated","Minotaur_","0205","Minotaur_0205","","","","Навіть ні подряпини.","","",""
"Integrated","Minotaur_","0206","Minotaur_0206","","","","Слабак.","","",""
"Integrated","Minotaur_","0207","Minotaur_0207","","","","Дійсно.","","",""
"Integrated","Minotaur_","0208","Minotaur_0208","","","","Хах.","","",""
"Integrated","Minotaur_","0209","Minotaur_0209","","","","Я так не думаю.","","",""
"Integrated","Minotaur_","0210","Minotaur_0210","","","","Благородна спроба.","","",""
"Integrated","Minotaur_","0211","Minotaur_0211","","","","Cаме те, що треба.","","",""
"Integrated","Minotaur_","0212","Minotaur_0212","","","","Ще одного претендента знищено.","","",""
"Integrated","Minotaur_","0213","Minotaur_0213","","","","Руйнування.","","",""
"Integrated","Minotaur_","0214","Minotaur_0214","","","","Забито.","","",""
"Integrated","Minotaur_","0215","Minotaur_0215","","","","<Пирхає> Гідний бій.","","",""
"Integrated","Minotaur_","0216","Minotaur_0216","","","","Ми з Чемпіоном, правитимемо вічно.","","",""
"Integrated","Minotaur_","0217","Minotaur_0217","","","","Тебе зломлено.","","",""
"Integrated","Minotaur_","0218","Minotaur_0218","","","","Доведеться докласти більше зусиль, щоб мене уразити.","","",""
"Integrated","Minotaur_","0219","Minotaur_0219","","","","Я буду чекати на твоє повернення.","","",""
"Integrated","Minotaur_","0220","Minotaur_0220","","","","Нехай ця поразка, наповнить тебе лютою помстою.","","",""
"Integrated","Minotaur_","0221","Minotaur_0221","","","","Усі претенденти гідні.","","",""
"Integrated","Minotaur_","0222","Minotaur_0222","","","","Така доля чекає на тих, хто кидає мені виклик.","","",""
"Integrated","Minotaur_","0223","Minotaur_0223","","","","Повертайся у пекельні надра, коротуне.","","",""
"Integrated","Minotaur_","0224","Minotaur_0224","","","","<Пирхає> <Сміх>","","",""
"Integrated","Minotaur_","0225","Minotaur_0225","","","","<Пирхає> <Сміх>","","",""
"Integrated","Minotaur_","0226","Minotaur_0226","","","","<Пирхає> <Сміх>","","",""
"Integrated","Minotaur_","0227","Minotaur_0227","","","","Я... пав...","","",""
"Integrated","Minotaur_","0228","Minotaur_0228","","","","Переможений...","","",""
"Integrated","Minotaur_","0229","Minotaur_0229","","","","Уррх, уннгххх.","","",""
"Integrated","Minotaur_","0230","Minotaur_0230","","","","Нн, ніііі.","","",""
"Integrated","Minotaur_","0231","Minotaur_0231","","","","Яя, як...","","",""
"Integrated","Minotaur_","0232","Minotaur_0232","","","","Гарна... робота...","","",""
"Integrated","Minotaur_","0233","Minotaur_0233","","","","А ти... сильний...","","",""
"Integrated","Minotaur_","0234","Minotaur_0234","","","","Королю, я...","","",""
"Integrated","Minotaur_","0235","Minotaur_0235","","","","Угх, не можу...","","",""
"Integrated","Minotaur_","0236","Minotaur_0236","","","","Хах, хахаха...","","",""
"Integrated","Minotaur_","0237","Minotaur_0237","","","","Дякую... тобі...","","",""
"Integrated","Minotaur_","0238","Minotaur_0238","","","","Гарний... бій...","","",""
"Integrated","Minotaur_","0239","Minotaur_0239","","","","Ургх, знову...?","","",""
"Integrated","Minotaur_","0240","Minotaur_0240","","","","Ти... дістав мене...","","",""
"Integrated","Minotaur_","0241","Minotaur_0241","","","","Дідько... угх...","","",""
"Integrated","Minotaur_","0242","Minotaur_0242","","","","Королю...!","","",""
"Integrated","Minotaur_","0243","Minotaur_0243","","","","Королю, ні!","","",""
"Integrated","Minotaur_","0244","Minotaur_0244","","","","Тесею!","","",""
"Integrated","Minotaur_","0245","Minotaur_0245","","","","Ні, Тесею!","","",""
"Integrated","Minotaur_","0246","Minotaur_0246","","","","Чемпіон...!","","",""
"Integrated","Minotaur_","0247","Minotaur_0247","","","","Ні...!","","",""
"Integrated","Minotaur_","0248","Minotaur_0248","","","","Дідько...!","","",""
"Integrated","Minotaur_","0249","Minotaur_0249","","","","Ти...!","","",""
"Integrated","Minotaur_","0250","Minotaur_0250","","","","Як...!","","",""
"Integrated","Minotaur_","0251","Minotaur_0251","","","","Що?","","",""
"Integrated","Minotaur_","0252","Minotaur_0252","","","","Короля, переможено?","","",""
"Integrated","Minotaur_","0271","Minotaur_0271","","","","Нргх...","","",""
"Integrated","Minotaur_","0272","Minotaur_0272","","","","Королю, ви...","","",""
"Integrated","Minotaur_","0273","Minotaur_0273","","","","Я... ненавиджу...","","",""
"Integrated","Minotaur_","0274","Minotaur_0274","","","","Що, я...","","",""
"Integrated","Minotaur_","0275","Minotaur_0275","","","","Рнгх.","","",""
"Integrated","Minotaur_","0276","Minotaur_0276","","","","Королю...!","","",""
"Integrated","Minotaur_","0277","Minotaur_0277","","","","Мрнгх?","","",""
"Integrated","Minotaur_","0278","Minotaur_0278","","","","Голова, унгх...","","",""
"Integrated","Minotaur_","0279","Minotaur_0279","","","","","","",""
"Integrated","Minotaur_","0280","Minotaur_0280","","","","","","",""
"Integrated","Minotaur_","0281","Minotaur_0281","","","","","","",""
"Integrated","Minotaur_","0282","Minotaur_0282","","","","","","",""
"Integrated","Minotaur_","0283","Minotaur_0283","","","","","","",""
"Integrated","Minotaur_","0284","Minotaur_0284","","","","","","",""
"Integrated","Minotaur_","0285","Minotaur_0285","","","","","","",""
"Integrated","Minotaur_","0286","Minotaur_0286","","","","","","",""
"Integrated","Minotaur_","0287","Minotaur_0287","","","","","","",""
"Integrated","Minotaur_","0288","Minotaur_0288","","","","","","",""
"Integrated","Minotaur_","0289","Minotaur_0289","","","","","","",""
"Integrated","Minotaur_","0290","Minotaur_0290","","","","","","",""
"Integrated","Minotaur_","0291","Minotaur_0291","","","","","","",""
"Integrated","Minotaur_","0292","Minotaur_0292","","","","","","",""
"Integrated","Minotaur_","0293","Minotaur_0293","","","","","","",""
"Integrated","Minotaur_","0294","Minotaur_0294","","","","","","",""
"Integrated","Minotaur_","0295","Minotaur_0295","","","","","","",""
"Integrated","Minotaur_","0296","Minotaur_0296","","","","","","",""
"Integrated","Minotaur_","0297","Minotaur_0297","","","","","","",""
"Integrated","Minotaur_","0298","Minotaur_0298","","","","","","",""
"Integrated","Minotaur_","0299","Minotaur_0299","","","","","","",""
"Integrated","Minotaur_","0300","Minotaur_0300","","","","","","",""
"Integrated","Minotaur_","0301","Minotaur_0301","","","","","","",""
"Integrated","Minotaur_","0302","Minotaur_0302","","","","","","",""
"Integrated","Minotaur_","0303","Minotaur_0303","","","","","","",""
"Integrated","Minotaur_","0304","Minotaur_0304","","","","","","",""
"Integrated","Minotaur_","0305","Minotaur_0305","","","","","","",""
"Integrated","Minotaur_","0306","Minotaur_0306","","","","","","",""
"Integrated","Minotaur_","0307","Minotaur_0307","","","","","","",""
"Integrated","Minotaur_","0308","Minotaur_0308","","","","","","",""
"Integrated","Minotaur_","0309","Minotaur_0309","","","","","","",""
"Integrated","Minotaur_","0310","Minotaur_0310","","","","","","",""
"Integrated","Minotaur_","0311","Minotaur_0311","","","","","","",""
"Integrated","Minotaur_","0325","Minotaur_0325","","","","<Пирхає>","","",""
"Integrated","Minotaur_","0326","Minotaur_0326","","","","Ти.","","",""
"Integrated","Minotaur_","0327","Minotaur_0327","","","","Хрм.","","",""
"Integrated","Minotaur_","0328","Minotaur_0328","","","","Ах.","","",""
"Integrated","Minotaur_","0329","Minotaur_0329","","","","Добре.","","",""
"Integrated","Minotaur_","0330","Minotaur_0330","","","","Претендент.","","",""
"Integrated","Minotaur_","0331","Minotaur_0331","","","","Знову ти.","","",""
"Integrated","Minotaur_","0332","Minotaur_0332","","","","Це ти.","","",""
