"Sisyphus","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Darren","Sisyphus_","0415","Sisyphus_0415","","","","Це дійсно мені, Величносте? Ви ж знаєте що я в абсолютному захваті від цих штук?","","",""
"Darren","Sisyphus_","0416","Sisyphus_0416","","","","Ах, дивись що Принц нам приніс, Валунцю!","","",""
"Darren","Sisyphus_","0417","Sisyphus_0417","","","","Від імені Валунця та мене, висловлюю вдячність, за ваш щедрий жест.","","",""
"Integrated","Sisyphus_","0447","Sisyphus_0447","","","","Оу, Харон!","","",""
"Integrated","Sisyphus_","0448","Sisyphus_0448","","","","Це Харон!","","",""
"Integrated","Sisyphus_","0449","Sisyphus_0449","","","","Чи це не Харон власною персоною!","","",""
"Integrated","Sisyphus_","0450","Sisyphus_0450","","","","Ось дещо, Хароне!","","",""
"Integrated","Sisyphus_","0451","Sisyphus_0451","","","","Розчави його, Валунцю!","","",""
"Integrated","Sisyphus_","0452","Sisyphus_0452","","","","Ось плата, Хароне!","","",""
"Integrated","Sisyphus_","0463","Sisyphus_0463","","","","Валунець це оцінив!","","",""
"Integrated","Sisyphus_","0464","Sisyphus_0464","","","","Оу, подивіться який Валунець щасливий!","","",""
"Integrated","Sisyphus_","0465","Sisyphus_0465","","","","Ви дуже люб'язні, Принце З.","","",""
"Integrated","Sisyphus_","0466","Sisyphus_0466","","","","Бачиш, Валунцю?","","",""
"Integrated","Sisyphus_","0467","Sisyphus_0467","","","","Між вами двома, дійсно щось відбувається!","","",""
"Integrated","Sisyphus_","0468","Sisyphus_0468","","","","Валунець вас прикриє.","","",""
