"Theseus","ID","ID","ID","","","","Line","","",""
"Integrated","Theseus_","0090","Theseus_0090","","","","Боги Олімпу, я зупиню цього монстра!","","",""
"Integrated","Theseus_","0091","Theseus_0091","","","","Боги всевишні, надайте мені свою силу!","","",""
"Integrated","Theseus_","0092","Theseus_0092","","","","Боги, даруйте мені свою силу!","","",""
"Integrated","Theseus_","0093","Theseus_0093","","","","Силою Олімпу!!","","",""
"Integrated","Theseus_","0094","Theseus_0094","","","","Узри силу богів!!","","",""
"Integrated","Theseus_","0095","Theseus_0095","","","","Боги всевишні, прийдіть до мене!!","","",""
"Integrated","Theseus_","0096","Theseus_0096","","","","Лорде Зевс, я прикликаю твою могуть!","","",""
"Integrated","Theseus_","0097","Theseus_0097","","","","Лорде Зевс, мені потрібна твоя сила!","","",""
"Integrated","Theseus_","0098","Theseus_0098","","","","Лорде Посейдон, я викликаю твою могуть!","","",""
"Integrated","Theseus_","0099","Theseus_0099","","","","Лорде Посейдон, допоможи мені, зараз!","","",""
"Integrated","Theseus_","0100","Theseus_0100","","","","Богине Афіно, надай мені свою силу!","","",""
"Integrated","Theseus_","0101","Theseus_0101","","","","Богине Афіно, я потребую твоєї допомоги, зараз!","","",""
"Integrated","Theseus_","0102","Theseus_0102","","","","Леді Артемідо, зроби мене істинно сильним!","","",""
"Integrated","Theseus_","0103","Theseus_0103","","","","Леді Артемідо, благаю тебе, скеруй мій спис!!","","",""
"Integrated","Theseus_","0104","Theseus_0104","","","","Лорде Арес, дай мені свою силу!","","",""
"Integrated","Theseus_","0105","Theseus_0105","","","","Лорде Арес, надай мені свою могуть!","","",""
"Integrated","Theseus_","0106","Theseus_0106","","","","Лорде Діоніс, надай мені свою могуть!","","",""
"Integrated","Theseus_","0107","Theseus_0107","","","","Лорде Діоніс, дай мені силу!","","",""
"Integrated","Theseus_","0108","Theseus_0108","","","","Леді Афродіто, направ мою руку!","","",""
"Integrated","Theseus_","0109","Theseus_0109","","","","Леді Афродіто, я прикликаю твою допомогу!","","",""
"Integrated","Theseus_","0110","Theseus_0110","","","","Гм-м, дійсно!","","",""
"Integrated","Theseus_","0111","Theseus_0111","","","","Ще живий га?","","",""
"Integrated","Theseus_","0112","Theseus_0112","","","","Закінчімо це.","","",""
"Integrated","Theseus_","0113","Theseus_0113","","","","Я тебе ще дістану.","","",""
"Integrated","Theseus_","0114","Theseus_0114","","","","Ми не закінчили!","","",""
"Integrated","Theseus_","0115","Theseus_0115","","","","О, ми не закінчили.","","",""
"Integrated","Theseus_","0116","Theseus_0116","","","","Встань і бийся!","","",""
"Integrated","Theseus_","0117","Theseus_0117","","","","Приготуйся вмерти!","","",""
"Integrated","Theseus_","0118","Theseus_0118","","","","Повертайся до пекла!","","",""
"Integrated","Theseus_","0119","Theseus_0119","","","","Тобі тут не місце!","","",""
"Integrated","Theseus_","0120","Theseus_0120","","","","Боги б тебе побрали!","","",""
"Integrated","Theseus_","0121","Theseus_0121","","","","Тобі не перемогти!","","",""
"Integrated","Theseus_","0122","Theseus_0122","","","","Бачиш?","","",""
"Integrated","Theseus_","0123","Theseus_0123","","","","Впертий дурень!","","",""
"Integrated","Theseus_","0124","Theseus_0124","","","","Здавайся!","","",""
"Integrated","Theseus_","0125","Theseus_0125","","","","Жодного милосердя монстрам!","","",""
"Integrated","Theseus_","0126","Theseus_0126","","","","Помри з гідністю!","","",""
"Integrated","Theseus_","0127","Theseus_0127","","","","Що?","","",""
"Integrated","Theseus_","0128","Theseus_0128","","","","Га?","","",""
"Integrated","Theseus_","0129","Theseus_0129","","","","Як?","","",""
"Integrated","Theseus_","0130","Theseus_0130","","","","Як це-?","","",""
"Integrated","Theseus_","0131","Theseus_0131","","","","Отже...!","","",""
"Integrated","Theseus_","0132","Theseus_0132","","","","О Боги!","","",""
"Integrated","Theseus_","0133","Theseus_0133","","","","Гммх!","","",""
"Integrated","Theseus_","0134","Theseus_0134","","","","Шахрай!","","",""
"Integrated","Theseus_","0135","Theseus_0135","","","","Ошуканець!","","",""
"Integrated","Theseus_","0136","Theseus_0136","","","","Обман!","","",""
"Integrated","Theseus_","0137","Theseus_0137","","","","Зрада!","","",""
"Integrated","Theseus_","0138","Theseus_0138","","","","Безумство!","","",""
"Integrated","Theseus_","0139","Theseus_0139","","","","Брехун!!","","",""
"Integrated","Theseus_","0140","Theseus_0140","","","","Що це?","","",""
"Integrated","Theseus_","0141","Theseus_0141","","","","Страждай, нечисть.","","",""
"Integrated","Theseus_","0142","Theseus_0142","","","","Ось, монстре.","","",""
"Integrated","Theseus_","0143","Theseus_0143","","","","Ось!","","",""
"Integrated","Theseus_","0144","Theseus_0144","","","","Ха-ха!","","",""
"Integrated","Theseus_","0145","Theseus_0145","","","","Хах!","","",""
"Integrated","Theseus_","0146","Theseus_0146","","","","Я вичищу тебе звідси.","","",""
"Integrated","Theseus_","0147","Theseus_0147","","","","Бачиш?","","",""
"Integrated","Theseus_","0148","Theseus_0148","","","","Широко відкрито.","","",""
"Integrated","Theseus_","0149","Theseus_0149","","","","Надто повільно!","","",""
"Integrated","Theseus_","0150","Theseus_0150","","","","Впіймав!","","",""
"Integrated","Theseus_","0151","Theseus_0151","","","","Як це?","","",""
"Integrated","Theseus_","0152","Theseus_0152","","","","Ти монстр!","","",""
"Integrated","Theseus_","0153","Theseus_0153","","","","Нечисть!","","",""
"Integrated","Theseus_","0154","Theseus_0154","","","","Почвара!","","",""
"Integrated","Theseus_","0155","Theseus_0155","","","","Назад!","","",""
"Integrated","Theseus_","0156","Theseus_0156","","","","Назад, нечисть!","","",""
"Integrated","Theseus_","0157","Theseus_0157","","","","Бийся зі мною!","","",""
"Integrated","Theseus_","0158","Theseus_0158","","","","Падай!","","",""
"Integrated","Theseus_","0159","Theseus_0159","","","","Зникни!","","",""
"Integrated","Theseus_","0160","Theseus_0160","","","","Отримуй!","","",""
"Integrated","Theseus_","0161","Theseus_0161","","","","Налаштуйся!","","",""
"Integrated","Theseus_","0162","Theseus_0162","","","","Помри, негіднику.","","",""
"Integrated","Theseus_","0163","Theseus_0163","","","","Дідько!","","",""
"Integrated","Theseus_","0164","Theseus_0164","","","","Біс би тебе побрав.","","",""
"Integrated","Theseus_","0165","Theseus_0165","","","","Будь ти проклятий!","","",""
"Integrated","Theseus_","0166","Theseus_0166","","","","Ти вдарив мене!","","",""
"Integrated","Theseus_","0167","Theseus_0167","","","","Га!","","",""
"Integrated","Theseus_","0168","Theseus_0168","","","","Ну!","","",""
"Integrated","Theseus_","0169","Theseus_0169","","","","Точне попадання.","","",""
"Integrated","Theseus_","0170","Theseus_0170","","","","Міцний удар.","","",""
"Integrated","Theseus_","0171","Theseus_0171","","","","Ти смієш?","","",""
"Integrated","Theseus_","0172","Theseus_0172","","","","Пфф.","","",""
"Integrated","Theseus_","0173","Theseus_0173","","","","Чш.","","",""
"Integrated","Theseus_","0174","Theseus_0174","","","","Ба.","","",""
"Integrated","Theseus_","0175","Theseus_0175","","","","Гах, ти.","","",""
"Integrated","Theseus_","0176","Theseus_0176","","","","Мггг.","","",""
"Integrated","Theseus_","0177","Theseus_0177","","","","Ти...!","","",""
"Integrated","Theseus_","0178","Theseus_0178","","","","Ну все, нечисть!","","",""
"Integrated","Theseus_","0179","Theseus_0179","","","","Ще!","","",""
"Integrated","Theseus_","0180","Theseus_0180","","","","У нечисті є кігті!","","",""
"Integrated","Theseus_","0181","Theseus_0181","","","","Рагх, ти нечисть!","","",""
"Integrated","Theseus_","0182","Theseus_0182","","","","Кхх, ти монстр!","","",""
"Integrated","Theseus_","0183","Theseus_0183","","","","Знадобиться більше щоб мене зламати!","","",""
"Integrated","Theseus_","0184","Theseus_0184","","","","Слабак!","","",""
"Integrated","Theseus_","0185","Theseus_0185","","","","Боги мене захищають!","","",""
"Integrated","Theseus_","0186","Theseus_0186","","","","Мій щит міцний!","","",""
"Integrated","Theseus_","0187","Theseus_0187","","","","О це вже ні!","","",""
"Integrated","Theseus_","0188","Theseus_0188","","","","Я так не думаю.","","",""
"Integrated","Theseus_","0189","Theseus_0189","","","","Нерозумно.","","",""
"Integrated","Theseus_","0190","Theseus_0190","","","","Ніколи!","","",""
"Integrated","Theseus_","0191","Theseus_0191","","","","Без шансів!","","",""
"Integrated","Theseus_","0192","Theseus_0192","","","","Тобі ніколи нас не подолати.","","",""
"Integrated","Theseus_","0193","Theseus_0193","","","","Астерій та я, непереможні.","","",""
"Integrated","Theseus_","0194","Theseus_0194","","","","Гарно робота, Астерію!","","",""
"Integrated","Theseus_","0195","Theseus_0195","","","","А ми грізна пара, чи не так, Астерію?","","",""
"Integrated","Theseus_","0196","Theseus_0196","","","","Ти був дурнем, коли вирішив виступити проти нашої моці.","","",""
"Integrated","Theseus_","0197","Theseus_0197","","","","Назад у пекло котре тебе породило.","","",""
"Integrated","Theseus_","0198","Theseus_0198","","","","Я відправляю тебе у глибини пекла.","","",""
"Integrated","Theseus_","0199","Theseus_0199","","","","Згинь звідси та не повертайся, нечисть.","","",""
"Integrated","Theseus_","0200","Theseus_0200","","","","Вертайся, звідки прийшов.","","",""
"Integrated","Theseus_","0201","Theseus_0201","","","","Тобі не раді в Елісії.","","",""
"Integrated","Theseus_","0202","Theseus_0202","","","","У тебе не було жодного шансу проти Чемпіона.","","",""
"Integrated","Theseus_","0203","Theseus_0203","","","","Наша наступна зустріч, буде набагато гіршою.","","",""
"Integrated","Theseus_","0204","Theseus_0204","","","","Елісій для великих, а не для таких як ти!","","",""
"Integrated","Theseus_","0205","Theseus_0205","","","","Варто тобі було залишитися в пекельній безодні.","","",""
"Integrated","Theseus_","0206","Theseus_0206","","","","Ти не впорався, як і було суджено.","","",""
"Integrated","Theseus_","0207","Theseus_0207","","","","Твої безглузді спроби нікуди тебе не приведуть!","","",""
"Integrated","Theseus_","0208","Theseus_0208","","","","Я відправлятиму тебе у пекло, скільки б разів не було потрібно!","","",""
"Integrated","Theseus_","0209","Theseus_0209","","","","Ти назавжди приречений на невдачі.","","",""
"Integrated","Theseus_","0210","Theseus_0210","","","","Це було востаннє, нечисть!","","",""
"Integrated","Theseus_","0211","Theseus_0211","","","","Ахх, солодкість помсти!!","","",""
"Integrated","Theseus_","0212","Theseus_0212","","","","Отже, я підтвердив свій статус Чемпіона!","","",""
"Integrated","Theseus_","0213","Theseus_0213","","","","Нн, ніііі!","","",""
"Integrated","Theseus_","0214","Theseus_0214","","","","Га, як-?","","",""
"Integrated","Theseus_","0215","Theseus_0215","","","","Ти... нечисть...!","","",""
"Integrated","Theseus_","0216","Theseus_0216","","","","Ти... монстр...!","","",""
"Integrated","Theseus_","0217","Theseus_0217","","","","Ти... негідник...!","","",""
"Integrated","Theseus_","0218","Theseus_0218","","","","Я, як... ти міг...","","",""
"Integrated","Theseus_","0219","Theseus_0219","","","","Кхх, чому, ти...","","",""
"Integrated","Theseus_","0220","Theseus_0220","","","","Нраааггггххх!","","",""
"Integrated","Theseus_","0221","Theseus_0221","","","","Грааааагггххх!","","",""
"Integrated","Theseus_","0222","Theseus_0222","","","","ДІДЬКО БИ ТЕБЕ ПОБРАВ!","","",""
"Integrated","Theseus_","0223","Theseus_0223","","","","Я ще повернуся!!","","",""
"Integrated","Theseus_","0224","Theseus_0224","","","","Я... досі... угх...","","",""
"Integrated","Theseus_","0225","Theseus_0225","","","","Як... смієш... уггхх.","","",""
"Integrated","Theseus_","0226","Theseus_0226","","","","Астерію!!","","",""
"Integrated","Theseus_","0227","Theseus_0227","","","","Ні, Астерію!","","",""
"Integrated","Theseus_","0228","Theseus_0228","","","","Астерію, ні!","","",""
"Integrated","Theseus_","0229","Theseus_0229","","","","Биче, ні!!","","",""
"Integrated","Theseus_","0230","Theseus_0230","","","","Ти забив Бика!","","",""
"Integrated","Theseus_","0231","Theseus_0231","","","","Ти уразив Бика!","","",""
"Integrated","Theseus_","0232","Theseus_0232","","","","Це був мій друг, ти сволото!","","",""
"Integrated","Theseus_","0233","Theseus_0233","","","","Це був мій друг!","","",""
"Integrated","Theseus_","0234","Theseus_0234","","","","Дідько, Астерію!","","",""
"Integrated","Theseus_","0235","Theseus_0235","","","","Бика, переможено?","","",""
"Integrated","Theseus_","0236","Theseus_0236","","","","Як ти міг?!","","",""
"Integrated","Theseus_","0237","Theseus_0237","","","","Чорт тебе забирай, нечисть!","","",""
"Integrated","Theseus_","0238","Theseus_0238","","","","Ні!","","",""
"Integrated","Theseus_","0239","Theseus_0239","","","","Ааг!","","",""
"Integrated","Theseus_","0240","Theseus_0240","","","","Нечисть! Хто тебе навчив такій неохайній техніці?!","","",""
"Integrated","Theseus_","0241","Theseus_0241","","","","Нечисть! Тобі не дозволено ходити цими благословенними залами!","","",""
"Integrated","Theseus_","0242","Theseus_0242","","","","Монстре! Твоя бойова доблесть залишає бажати кращого!","","",""
"Integrated","Theseus_","0243","Theseus_0243","","","","Монстре! Ти не маєш жодного впливу, грації чи відваги!","","",""
"Integrated","Theseus_","0244","Theseus_0244","","","","Ооо, негіднику! Твій дух, напевно, вже тремтить від страху!","","",""
"Integrated","Theseus_","0245","Theseus_0245","","","","Ну, почвара! Ще не готовий визнати поразку?","","",""
"Integrated","Theseus_","0246","Theseus_0246","","","","Наглості тобі вистачає, почвара! Не більше!","","",""
"Integrated","Theseus_","0247","Theseus_0247","","","","Ну ж бо, монстре! Бий всім, що маєш!","","",""
"Integrated","Theseus_","0248","Theseus_0248","","","","Я не боюся тебе, нечисть! Сама твоя присутність, це пляма на тлі Елісія!","","",""
"Integrated","Theseus_","0249","Theseus_0249","","","","Отже, нечисте! Ще не боїшся неминучого кінця своєї брудної подорожі?","","",""
"Integrated","Theseus_","0250","Theseus_0250","","","","Отже, монстре! Ти думаєш. що тебе стане здобути перемогу?!","","",""
"Integrated","Theseus_","0251","Theseus_0251","","","","Ти, негіднику! Моєю честю та богами, скоро, тебе буде знищено!","","",""
"Integrated","Theseus_","0252","Theseus_0252","","","","Тепер явно видно що ти нижчий за мене, нечисть!","","",""
"Integrated","Theseus_","0253","Theseus_0253","","","","Маєш що сказати на свій захист, демоне? Перед тим як я прикінчу тебе знову?","","",""
"Integrated","Theseus_","0254","Theseus_0254","","","","Аби ж ти теж мав колісницю, тоді я б подолав тебе у перегонах, так само як і у битві!","","",""
"Integrated","Theseus_","0255","Theseus_0255","","","","Ну що, мерзото? Готовий із криками відправитися назад у пекельну темряву?!","","",""
"Integrated","Theseus_","0256","Theseus_0256","","","","Назад, брудний демоне, або будеш знищенний швидше ніж сам це зрозумієш!","","",""
"Integrated","Theseus_","0257","Theseus_0257","","","","Тебе буде неминуче подолано, я тебе запевняю, негіднику!","","",""
"Integrated","Theseus_","0258","Theseus_0258","","","","Тремти в страху, ти монстре, бо більше тобі нічого протиставити моїй могутності!","","",""
"Integrated","Theseus_","0259","Theseus_0259","","","","Попереджаю тебе, мерзотнику, ні від мене, ні від мого компаньйона, ти жалю не дочекаєшся!","","",""
"Integrated","Theseus_","0260","Theseus_0260","","","","Негідний нечистий, все, що ти нібито досягнув, було тобі просто вручено!","","",""
"Integrated","Theseus_","0261","Theseus_0261","","","","Що таке, нечисте? Чи ж твоє слабке почуття рішучості вже похитнулося?!","","",""
"Integrated","Theseus_","0262","Theseus_0262","","","","Стій на своєму, почвара, і я тебе розчавлю, або ж змету!","","",""
"Integrated","Theseus_","0263","Theseus_0263","","","","Брудний демоне! Ми перервемо кожнісіньке твоє вторгнення до Елісію!","","",""
"Integrated","Theseus_","0264","Theseus_0264","","","","Напади на мене, якщо посмієш, негіднику! Так чи інакше, я тебе розчавлю!","","",""
"Integrated","Theseus_","0265","Theseus_0265","","","","Стій, ти, небажаний гнійнику! Я тебе виведу!","","",""
"Integrated","Theseus_","0294","Theseus_0294","","","","Ех, ти... нечисть...","","",""
"Integrated","Theseus_","0295","Theseus_0295","","","","Що, я... га...","","",""
"Integrated","Theseus_","0296","Theseus_0296","","","","Ти... зрадник...!","","",""
"Integrated","Theseus_","0297","Theseus_0297","","","","Клянуся вірою, Я...!","","",""
"Integrated","Theseus_","0298","Theseus_0298","","","","Угх, що за...","","",""
"Integrated","Theseus_","0299","Theseus_0299","","","","Астерію, я... агх!","","",""
"Integrated","Theseus_","0300","Theseus_0300","","","","Ти, агх!","","",""
"Integrated","Theseus_","0301","Theseus_0301","","","","Що, я, угх!","","",""
"Integrated","Theseus_","0302","Theseus_0302","","","","Як- ааа!","","",""
"Integrated","Theseus_","0303","Theseus_0303","","","","Я вражений...!","","",""
"Integrated","Theseus_","0304","Theseus_0304","","","","Умф, моя... ні!!","","",""
"Integrated","Theseus_","0305","Theseus_0305","","","","Гах, моя колісниця! Ти, мерзотник!","","",""
"Integrated","Theseus_","0306","Theseus_0306","","","","Угхх, ах ти!!","","",""
"Integrated","Theseus_","0307","Theseus_0307","","","","Агх, ні, все зруйновано!!","","",""
"Integrated","Theseus_","0308","Theseus_0308","","","","Ннгх, я змушу тебе поплатитись за це!!","","",""
"Integrated","Theseus_","0309","Theseus_0309","","","","Гах, це - ти!!","","",""
"Integrated","Theseus_","0310","Theseus_0310","","","","Га, як, ти!!","","",""
"Integrated","Theseus_","0311","Theseus_0311","","","","Боже ж ти мій! Ні!!","","",""
"Integrated","Theseus_","0312","Theseus_0312","","","","Коліснице!! Я за тебе помщуся!","","",""
"Integrated","Theseus_","0313","Theseus_0313","","","","Ніііі!!","","",""
"Integrated","Theseus_","0314","Theseus_0314","","","","Агх, чорт!!","","",""
"Integrated","Theseus_","0315","Theseus_0315","","","","Ні! Як же низько ти опустився, нечисть!!","","",""
"Integrated","Theseus_","0316","Theseus_0316","","","","Як ти смієш, монстре!","","",""
"Integrated","Theseus_","0317","Theseus_0317","","","","Я тебе за це дістану!!","","",""
"Integrated","Theseus_","0318","Theseus_0318","","","","Га, чому воно вибухнуло?!","","",""
"Integrated","Theseus_","0319","Theseus_0319","","","","Македонка!!","","",""
"Integrated","Theseus_","0320","Theseus_0320","","","","Ще одна безцінна колісниця?!","","",""
"Integrated","Theseus_","0321","Theseus_0321","","","","Ні, тільки не знову!!","","",""
"Integrated","Theseus_","0322","Theseus_0322","","","","Ні!! Я тільки-но завершив ремонт!","","",""
"Integrated","Theseus_","0323","Theseus_0323","","","","І знову ти це робиш зі мною?!","","",""
"Integrated","Theseus_","0324","Theseus_0324","","","","Можливо мою колісницю і було знищено, але це ще не кінець!","","",""
"Integrated","Theseus_","0325","Theseus_0325","","","","Гаа, ні!","","",""
"Integrated","Theseus_","0326","Theseus_0326","","","","Скільки разів?!","","",""
"Integrated","Theseus_","0327","Theseus_0327","","","","Моя колісниця, знову?!","","",""
"Integrated","Theseus_","0328","Theseus_0328","","","","Македонку, знищено?!","","",""
"Integrated","Theseus_","0329","Theseus_0329","","","","Відкрити вогонь!!","","",""
"Integrated","Theseus_","0330","Theseus_0330","","","","Вогонь!","","",""
"Integrated","Theseus_","0331","Theseus_0331","","","","Стріляю!","","",""
"Integrated","Theseus_","0332","Theseus_0332","","","","Зараз, вогонь!!","","",""
"Integrated","Theseus_","0333","Theseus_0333","","","","Відкрити вогонь!","","",""
"Integrated","Theseus_","0334","Theseus_0334","","","","Почати обстріл!","","",""
"Integrated","Theseus_","0335","Theseus_0335","","","","Стволи, готові!","","",""
"Integrated","Theseus_","0336","Theseus_0336","","","","Стволи, відкалібровані!","","",""
"Integrated","Theseus_","0337","Theseus_0337","","","","Озброєний до зубів!","","",""
"Integrated","Theseus_","0338","Theseus_0338","","","","У мене на прицілі!","","",""
"Integrated","Theseus_","0339","Theseus_0339","","","","Фурія, тут?!","","",""
"Integrated","Theseus_","0340","Theseus_0340","","","","Звідки вона прийшла?","","",""
"Integrated","Theseus_","0341","Theseus_0341","","","","Фурія Мегера!!","","",""
"Integrated","Theseus_","0342","Theseus_0342","","","","Фурія!","","",""
"Integrated","Theseus_","0343","Theseus_0343","","","","Ти змахлював!!","","",""
"Integrated","Theseus_","0344","Theseus_0344","","","","Чи це?!","","",""
"Integrated","Theseus_","0345","Theseus_0345","","","","Це вона!!","","",""
"Integrated","Theseus_","0346","Theseus_0346","","","","Моя леді Мегера!!","","",""
"Integrated","Theseus_","0347","Theseus_0347","","","","У нечистого є підмога!","","",""
"Integrated","Theseus_","0348","Theseus_0348","","","","Де, що?!","","",""
"Integrated","Theseus_","0349","Theseus_0349","","","","Порушник!","","",""
"Integrated","Theseus_","0350","Theseus_0350","","","","Підступний трюк!","","",""
"Integrated","Theseus_","0351","Theseus_0351","","","","Хто?!","","",""
"Integrated","Theseus_","0352","Theseus_0352","","","","Що?!","","",""
"Integrated","Theseus_","0353","Theseus_0353","","","","Ти?!","","",""
"Integrated","Theseus_","0354","Theseus_0354","","","","Зникни вже!","","",""
"Integrated","Theseus_","0355","Theseus_0355","","","","Це не твій бій!","","",""
"Integrated","Theseus_","0356","Theseus_0356","","","","Не лізь в це!","","",""
"Integrated","Theseus_","0357","Theseus_0357","","","","Знову, ця підступність?","","",""
"Integrated","Theseus_","0358","Theseus_0358","","","","Баа, бийся чесно!!","","",""
"Integrated","Theseus_","0359","Theseus_0359","","","","Звичайно ж тобі потрібна допомога!","","",""
"Integrated","Theseus_","0360","Theseus_0360","","","","Що це все означає?","","",""
"Integrated","Theseus_","0361","Theseus_0361","","","","Знову ти!!","","",""
"Integrated","Theseus_","0362","Theseus_0362","","","","Безглуздо!","","",""
"Integrated","Theseus_","0363","Theseus_0363","","","","Що це таке?!","","",""
"Integrated","Theseus_","0364","Theseus_0364","","","","Аа, чорт!","","",""
"Integrated","Theseus_","0365","Theseus_0365","","","","Хто цей нікчема?!","","",""
"Integrated","Theseus_","0366","Theseus_0366","","","","Я перепрошую?!","","",""
"Integrated","Theseus_","0367","Theseus_0367","","","","Згинь, бридкий скелете!","","",""
"Integrated","Theseus_","0368","Theseus_0368","","","","Це той клятий скелет!","","",""
"Integrated","Theseus_","0369","Theseus_0369","","","","Що це тут робить!","","",""
"Integrated","Theseus_","0370","Theseus_0370","","","","Тобі не раді в Елісії!","","",""
"Integrated","Theseus_","0371","Theseus_0371","","","","Забирайся звідси, скелете!!","","",""
"Integrated","Theseus_","0372","Theseus_0372","","","","Скелет!","","",""
"Integrated","Theseus_","0373","Theseus_0373","","","","Що тут робить Смерть?","","",""
"Integrated","Theseus_","0374","Theseus_0374","","","","Чому Смерть на його боці?!","","",""
"Integrated","Theseus_","0375","Theseus_0375","","","","Смерті тут немає що робити!","","",""
"Integrated","Theseus_","0376","Theseus_0376","","","","Я не боюся Смерті!","","",""
"Integrated","Theseus_","0377","Theseus_0377","","","","Одного разу ти мене вже забрав, Танатосе!","","",""
"Integrated","Theseus_","0378","Theseus_0378","","","","Смерть, повертається?!","","",""
"Integrated","Theseus_","0379","Theseus_0379","","","","Чому тобі допомагає Смерть?","","",""
"Integrated","Theseus_","0380","Theseus_0380","","","","Танатос!!","","",""
"Integrated","Theseus_","0381","Theseus_0381","","","","А це тут звідки?!","","",""
"Integrated","Theseus_","0382","Theseus_0382","","","","Хто цей лиходій?!","","",""
"Integrated","Theseus_","0383","Theseus_0383","","","","Підступна пастка!!","","",""
"Integrated","Theseus_","0384","Theseus_0384","","","","Що, як?!","","",""
"Integrated","Theseus_","0385","Theseus_0385","","","","Обережно, Астерію!","","",""
"Integrated","Theseus_","0386","Theseus_0386","","","","Обережно!!","","",""
"Integrated","Theseus_","0387","Theseus_0387","","","","Буааа?!","","",""
"Integrated","Theseus_","0388","Theseus_0388","","","","Цей валун?!","","",""
"Integrated","Theseus_","0389","Theseus_0389","","","","Бісовий камінь!!","","",""
"Darren","Theseus_","0390","Theseus_0390","","","","Дельта Удар!!","","",""
"Darren","Theseus_","0391","Theseus_0391","","","","Омега Злом!!","","",""
"Darren","Theseus_","0392","Theseus_0392","","","","Бичий Вибух!","","",""
"Darren","Theseus_","0393","Theseus_0393","","","","Альфа Напад!!","","",""
"Integrated","Theseus_","0394","Theseus_0394","","","","Брати по Смерті!!","","",""
"Integrated","Theseus_","0395","Theseus_0395","","","","Зараз як, демоне?!","","",""
"Integrated","Theseus_","0396","Theseus_0396","","","","Ось, демоне!","","",""
"Integrated","Theseus_","0397","Theseus_0397","","","","І що тепер?!","","",""
"Darren","Theseus_","0398","Theseus_0398","","","","Уражено!","","",""
"Integrated","Theseus_","0399","Theseus_0399","","","","Агх, моя колісниця!","","",""
"Integrated","Theseus_","0400","Theseus_0400","","","","Ця штука розвалюється!","","",""
"Integrated","Theseus_","0401","Theseus_0401","","","","Ми витримаємо і гірше!","","",""
"Integrated","Theseus_","0402","Theseus_0402","","","","Ти подряпав орнамент!","","",""
"Integrated","Theseus_","0403","Theseus_0403","","","","Пробуй скільки хочеш!","","",""
"Integrated","Theseus_","0404","Theseus_0404","","","","Це тільки подряпина!","","",""
"Integrated","Theseus_","0405","Theseus_0405","","","","Не страшно!","","",""
"Integrated","Theseus_","0406","Theseus_0406","","","","Брудний демон!","","",""
"Integrated","Theseus_","0407","Theseus_0407","","","","Баа!","","",""
"Integrated","Theseus_","0408","Theseus_0408","","","","Зрада!","","",""
"Integrated","Theseus_","0409","Theseus_0409","","","","Чому, боги?!","","",""
"Integrated","Theseus_","0410","Theseus_0410","","","","Лорде Зевс, що я накоїв?!","","",""
