"Alecto","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Alecto_","0249","Alecto_0249","","","","Гаах!","","",""
"Integrated","Alecto_","0250","Alecto_0250","","","","Я не можу-!","","",""
"Integrated","Alecto_","0251","Alecto_0251","","","","Знову?!","","",""
"Integrated","Alecto_","0252","Alecto_0252","","","","Ахх, чому-!","","",""
"Integrated","Alecto_","0253","Alecto_0253","","","","Ах ти--!","","",""
"Integrated","Alecto_","0254","Alecto_0254","","","","Унгх, дідько...","","",""
"Integrated","Alecto_","0255","Alecto_0255","","","","Чорт тебе забирай...","","",""
"Integrated","Alecto_","0256","Alecto_0256","","","","Аргх, як-!","","",""
"Integrated","Alecto_","0257","Alecto_0257","","","","Мегеро!","","",""
"Integrated","Alecto_","0258","Alecto_0258","","","","Мегеро...!","","",""
"Integrated","Alecto_","0259","Alecto_0259","","","","Ось, Мегеро!","","",""
"Integrated","Alecto_","0260","Alecto_0260","","","","Ось, Мегеро...!","","",""
"Integrated","Alecto_","0261","Alecto_0261","","","","Мегеро, зараз!","","",""
"Integrated","Alecto_","0262","Alecto_0262","","","","Мегеро, зараз!!","","",""
"Integrated","Alecto_","0263","Alecto_0263","","","","Зараз, Мегеро!","","",""
"Integrated","Alecto_","0264","Alecto_0264","","","","Зараз, Мегеро!!","","",""
"Integrated","Alecto_","0265","Alecto_0265","","","","Мегеро, взяти його!","","",""
"Integrated","Alecto_","0267","Alecto_0267","","","","Мегеро!!","","",""
"Integrated","Alecto_","0268","Alecto_0268","","","","Дідько, Мегеро.","","",""
"Integrated","Alecto_","0269","Alecto_0269","","","","Мегеро...","","",""
"Integrated","Alecto_","0270","Alecto_0270","","","","Готова, Мегеро.","","",""
"Integrated","Alecto_","0271","Alecto_0271","","","","Готова, Сестро!","","",""
"Integrated","Alecto_","0272","Alecto_0272","","","","Готова, Сестричко!","","",""
"Integrated","Alecto_","0273","Alecto_0273","","","","Тісіфоно!","","",""
"Integrated","Alecto_","0274","Alecto_0274","","","","Тісіфоно...!","","",""
"Integrated","Alecto_","0275","Alecto_0275","","","","Ось, Тіс!","","",""
"Integrated","Alecto_","0276","Alecto_0276","","","","Ось, Тіс...!","","",""
"Integrated","Alecto_","0277","Alecto_0277","","","","Тіс, зараз!","","",""
"Integrated","Alecto_","0278","Alecto_0278","","","","Тісіфоно, зараз!!","","",""
"Integrated","Alecto_","0279","Alecto_0279","","","","Зараз, Тіс!","","",""
"Integrated","Alecto_","0280","Alecto_0280","","","","Зараз, Тіс!!","","",""
"Integrated","Alecto_","0281","Alecto_0281","","","","Тісіфоно, вбий його!","","",""
"Integrated","Alecto_","0282","Alecto_0282","","","","Тісіфоно, вбий!","","",""
"Darren","Alecto_","0283","Alecto_0283","","","","Тісіфоно!!","","",""
"Darren","Alecto_","0284","Alecto_0284","","","","Тіс, ні...","","",""
"Darren","Alecto_","0285","Alecto_0285","","","","Тісіфоно...","","",""
"Darren","Alecto_","0286","Alecto_0286","","","","Готова, Тіс.","","",""
"Darren","Alecto_","0287","Alecto_0287","","","","Я готова, Сестро.","","",""
"Darren","Alecto_","0288","Alecto_0288","","","","Я готова, Сестричко.","","",""
"Integrated","Alecto_","0289","Alecto_0289","","","","Вперед, сестри!","","",""
"Integrated","Alecto_","0290","Alecto_0290","","","","Зараз, сестри!","","",""
"Integrated","Alecto_","0291","Alecto_0291","","","","Готуйтеся, сестри.","","",""
"Integrated","Alecto_","0292","Alecto_0292","","","","Готуйтеся, сестри!","","",""
"Integrated","Alecto_","0293","Alecto_0293","","","","Готові, сестри?","","",""
"Integrated","Alecto_","0294","Alecto_0294","","","","Мегеро, Тісіфоно, зараз!!","","",""
"Integrated","Alecto_","0296","Alecto_0296","","","","Еринії, приготуватися.","","",""
"Darren","Alecto_","0297","Alecto_0297","","","","Здається, все тепер залежить від мене.","","",""
"Darren","Alecto_","0298","Alecto_0298","","","","Сама з цим розберуся.","","",""
"Integrated","Alecto_","0299","Alecto_0299","","","","Ми Фуріїї!!","","",""
"Integrated","Alecto_","0300","Alecto_0300","","","","Зараз!","","",""
"Integrated","Alecto_","0301","Alecto_0301","","","","В атаку!","","",""
"Integrated","Alecto_","0302","Alecto_0302","","","","Вбити!","","",""
"Integrated","Alecto_","0303","Alecto_0303","","","","Ми його дістали.","","",""
"Integrated","Alecto_","0304","Alecto_0304","","","","Ми Фурії.","","",""
"Integrated","Alecto_","0305","Alecto_0305","","","","Здається тут закінчили.","","",""
"Integrated","Alecto_","0306","Alecto_0306","","","","В нього не було жодного шансу.","","",""
"Integrated","Alecto_","0307","Alecto_0307","","","","<Сміх>","","",""
"Darren","Alecto_","0308","Alecto_0308","","","","<Сміх>","","",""
"Integrated","Alecto_","0309","Alecto_0309","","","","<Сміх>","","",""
"Integrated","Alecto_","0310","Alecto_0310","","","","<Сміх>","","",""
"Integrated","Alecto_","0311","Alecto_0311","","","","<Сміх>","","",""
"Darren","Alecto_","0312","Alecto_0312","","","","<Сміх>","","",""
"Integrated","Alecto_","0383","Alecto_0383","","","","Червонокровка!","","",""
"Integrated","Alecto_","0384","Alecto_0384","","","","Нарешті.","","",""
"Integrated","Alecto_","0385","Alecto_0385","","","","Ох, нарешті.","","",""
"Integrated","Alecto_","0386","Alecto_0386","","","","Ти...!","","",""
"Integrated","Alecto_","0387","Alecto_0387","","","","Пфф.","","",""
"Integrated","Alecto_","0388","Alecto_0388","","","","Нррггх....","","",""
"Integrated","Alecto_","0389","Alecto_0389","","","","Добре...","","",""
"Integrated","Alecto_","0390","Alecto_0390","","","","Ну!","","",""
"Integrated","Alecto_","0391","Alecto_0391","","","","Так, так!","","",""
"Integrated","Alecto_","0392","Alecto_0392","","","","Ох, добре.","","",""
"Integrated","Alecto_","0393","Alecto_0393","","","","Ох...","","",""
"Integrated","Alecto_","0394","Alecto_0394","","","","Сміття, а не бог...","","",""
"Integrated","Alecto_","0395","Alecto_0395","","","","Ось ти де.","","",""
"Darren","Alecto_","0396","Alecto_0396","","","","Хохохохо.","","",""
"Integrated","Alecto_","0397","Alecto_0397","","","","Залишайся тут.","","",""
"Integrated","Alecto_","0398","Alecto_0398","","","","Ось!","","",""
"Integrated","Alecto_","0399","Alecto_0399","","","","Ах ти!","","",""
"Integrated","Alecto_","0400","Alecto_0400","","","","Ось тобі!","","",""
"Integrated","Alecto_","0401","Alecto_0401","","","","Готовий?!","","",""
"Integrated","Alecto_","0402","Alecto_0402","","","","Як щодо цього?!","","",""
"Integrated","Alecto_","0403","Alecto_0403","","","","Ти помреш!","","",""
"Integrated","Alecto_","0404","Alecto_0404","","","","П'хах!","","",""
"Integrated","Alecto_","0405","Alecto_0405","","","","Нрах, хаха!","","",""
"Integrated","Alecto_","0406","Alecto_0406","","","","Подобається?!","","",""
"Integrated","Alecto_","0407","Alecto_0407","","","","Як тобі це!","","",""
"Integrated","Alecto_","0408","Alecto_0408","","","","Лови!","","",""
"Integrated","Alecto_","0409","Alecto_0409","","","","Хоче ще?!","","",""
"Integrated","Alecto_","0410","Alecto_0410","","","","Пущу тобі кров!","","",""
"Integrated","Alecto_","0411","Alecto_0411","","","","Здохни!","","",""
"Integrated","Alecto_","0412","Alecto_0412","","","","Ох, ми ще не закінчили!","","",""
"Integrated","Alecto_","0413","Alecto_0413","","","","Болить?","","",""
"Integrated","Alecto_","0414","Alecto_0414","","","","Ти сміття!","","",""
"Integrated","Alecto_","0415","Alecto_0415","","","","Що, Танатос?!","","",""
"Integrated","Alecto_","0416","Alecto_0416","","","","Ти покидьок, Танатосе!","","",""
"Integrated","Alecto_","0417","Alecto_0417","","","","Забирайся геть, бог смерті!","","",""
"Integrated","Alecto_","0418","Alecto_0418","","","","Це не твій бій, Танатос!","","",""
"Integrated","Alecto_","0419","Alecto_0419","","","","Танатос, знову?","","",""
"Integrated","Alecto_","0420","Alecto_0420","","","","Танатос!","","",""
"Integrated","Alecto_","0421","Alecto_0421","","","","Танатос?!","","",""
"Integrated","Alecto_","0422","Alecto_0422","","","","Я тебе знаю, мертвяче?!","","",""
"Integrated","Alecto_","0423","Alecto_0423","","","","Знову цей ідіот?!","","",""
"Integrated","Alecto_","0424","Alecto_0424","","","","Я тебе не кликала!","","",""
"Integrated","Alecto_","0425","Alecto_0425","","","","А він сюди як потрапив?!","","",""
"Integrated","Alecto_","0426","Alecto_0426","","","","Оце вже в тебе друзі, червонокровко!","","",""
"Integrated","Alecto_","0427","Alecto_0427","","","","Знову цей скелет!","","",""
"Integrated","Alecto_","0428","Alecto_0428","","","","Що це в біса було?!","","",""
"Integrated","Alecto_","0429","Alecto_0429","","","","Я вже бачила цей бісів валун!","","",""
"Integrated","Alecto_","0430","Alecto_0430","","","","Звідки, в біса, це взялося?!","","",""
"Integrated","Alecto_","0431","Alecto_0431","","","","Потрібна допомога, червонокровко?!","","",""
"Integrated","Alecto_","0432","Alecto_0432","","","","Бийся зі мною сам, червонокровко!","","",""
"Integrated","Alecto_","0433","Alecto_0433","","","","Самому битися кишка тонка, га?","","",""
"Integrated","Alecto_","0434","Alecto_0434","","","","Знову ти?","","",""
"Integrated","Alecto_","0435","Alecto_0435","","","","Знову ти!","","",""
"Integrated","Alecto_","0436","Alecto_0436","","","","Згинь!","","",""
"Integrated","Alecto_","0437","Alecto_0437","","","","Не лізь я кажу!","","",""
"Integrated","Alecto_","0438","Alecto_0438","","","","Забирайся звідси!!","","",""
"Integrated","Alecto_","0439","Alecto_0439","","","","Зі мною жартувати погано!","","",""
"Integrated","Alecto_","0440","Alecto_0440","","","","В біса ти тут робиш?","","",""
