"MegaeraHome","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","MegaeraHome_","0239","MegaeraHome_0239","","","","Сумував за мною, Загрею?","","",""
"Integrated","MegaeraHome_","0240","MegaeraHome_0240","","","","Що привело тебе сюди, гм?","","",""
"Integrated","MegaeraHome_","0241","MegaeraHome_0241","","","","Що таке, Загрею?","","",""
"Integrated","MegaeraHome_","0242","MegaeraHome_0242","","","","Ти від мене щось хотів?","","",""
"Integrated","MegaeraHome_","0243","MegaeraHome_0243","","","","Можу чимось допомогти, Загрею?","","",""
"Integrated","MegaeraHome_","0244","MegaeraHome_0244","","","","Що я можу для тебе зробити?","","",""
"Darren","MegaeraHome_","0251","MegaeraHome_0251","","","","Дуже добре.","","",""
"Integrated","MegaeraHome_","0252","MegaeraHome_0252","","","","Я розумію.","","",""
"Darren","MegaeraHome_","0253","MegaeraHome_0253","","","","Зрозуміло.","","",""
"Darren","MegaeraHome_","0254","MegaeraHome_0254","","","","Буде виконано.","","",""
"Integrated","MegaeraHome_","0255","MegaeraHome_0255","","","","Так.","","",""
"Darren","MegaeraHome_","0256","MegaeraHome_0256","","","","Я це ціную.","","",""
"Integrated","MegaeraHome_","0257","MegaeraHome_0257","","","","Я це ціную.","","",""
"Darren","MegaeraHome_","0258","MegaeraHome_0258","","","","Я вдячна.","","",""
"Integrated","MegaeraHome_","0259","MegaeraHome_0259","","","","Дякую тобі.","","",""
"Integrated","MegaeraHome_","0260","MegaeraHome_0260","","","","Дякую.","","",""
"Darren","MegaeraHome_","0261","MegaeraHome_0261","","","","Буду тобі винна.","","",""
"Darren","MegaeraHome_","0262","MegaeraHome_0262","","","","Я знайду як тобі відплатити.","","",""
"Darren","MegaeraHome_","0263","MegaeraHome_0263","","","","Маю для тебе щось.","","",""
"Darren","MegaeraHome_","0264","MegaeraHome_0264","","","","Я тут знайшла дещо.","","",""
"Darren","MegaeraHome_","0265","MegaeraHome_0265","","","","Можливо це стане тобі у пригоді?","","",""
"Darren","MegaeraHome_","0266","MegaeraHome_0266","","","","Ось, подумала що тобі б це знадобилося.","","",""
"Darren","MegaeraHome_","0267","MegaeraHome_0267","","","","Це дрібничка, але ось.","","",""
"Darren","MegaeraHome_","0268","MegaeraHome_0268","","","","Це прикро.","","",""
"Darren","MegaeraHome_","0269","MegaeraHome_0269","","","","Яке розчарування.","","",""
"Darren","MegaeraHome_","0270","MegaeraHome_0270","","","","Мені слід було знати.","","",""
"Darren","MegaeraHome_","0271","MegaeraHome_0271","","","","Який сором.","","",""
"Darren","MegaeraHome_","0272","MegaeraHome_0272","","","","Ух, не може бути.","","",""
"Darren","MegaeraHome_","0273","MegaeraHome_0273","","","","Що...?","","",""
"Darren","MegaeraHome_","0274","MegaeraHome_0274","","","","Рннгхх...","","",""
"Darren","MegaeraHome_","0275","MegaeraHome_0275","","","","Це... ух...!","","",""
"Darren","MegaeraHome_","0276","MegaeraHome_0276","","","","Ургх, ах, ти...","","",""
"Darren","MegaeraHome_","0277","MegaeraHome_0277","","","","Що з тобою не так.","","",""
"Darren","MegaeraHome_","0278","MegaeraHome_0278","","","","Ти хоч розумієш що накоїв?","","",""
"Darren","MegaeraHome_","0279","MegaeraHome_0279","","","","Неймовірно.","","",""
"Darren","MegaeraHome_","0280","MegaeraHome_0280","","","","Не можу в це повірити.","","",""
"Integrated","MegaeraHome_","0281","MegaeraHome_0281","","","","Відійди від мене.","","",""
"Integrated","MegaeraHome_","0282","MegaeraHome_0282","","","","Дай мені спокій.","","",""
"Integrated","MegaeraHome_","0283","MegaeraHome_0283","","","","Забирайся звідси.","","",""
"Darren","MegaeraHome_","0284","MegaeraHome_0284","","","","Що...?","","",""
"Darren","MegaeraHome_","0285","MegaeraHome_0285","","","","Ти впевнений...?","","",""
"Darren","MegaeraHome_","0286","MegaeraHome_0286","","","","Зачекай, серйозно...?","","",""
"Darren","MegaeraHome_","0287","MegaeraHome_0287","","","","Я не можу в це повірити...","","",""
"Darren","MegaeraHome_","0288","MegaeraHome_0288","","","","Ти впевнений?","","",""
"Integrated","MegaeraHome_","0289","MegaeraHome_0289","","","","Ти зробив це, Заг.","","",""
"Darren","MegaeraHome_","0290","MegaeraHome_0290","","","","Непогано, я б сказала.","","",""
"Darren","MegaeraHome_","0291","MegaeraHome_0291","","","","Не думала що тобі вистачить сил, Заг.","","",""
"Darren","MegaeraHome_","0292","MegaeraHome_0292","","","","Ти гарно там попрацював.","","",""
"Darren","MegaeraHome_","0293","MegaeraHome_0293","","","","Це була гарна робота.","","",""
"Integrated","MegaeraHome_","0294","MegaeraHome_0294","","","","Серйозно...?","","",""
"Integrated","MegaeraHome_","0295","MegaeraHome_0295","","","","Дійсно.","","",""
"Integrated","MegaeraHome_","0296","MegaeraHome_0296","","","","О, справді...","","",""
"Integrated","MegaeraHome_","0297","MegaeraHome_0297","","","","Це абсурд.","","",""
"Integrated","MegaeraHome_","0298","MegaeraHome_0298","","","","Ти ж не серйозно.","","",""
"Integrated","MegaeraHome_","0299","MegaeraHome_0299","","","","Ти зараз серйозно?","","",""
"Integrated","MegaeraHome_","0300","MegaeraHome_0300","","","","Оце придурок.","","",""
"Integrated","MegaeraHome_","0301","MegaeraHome_0301","","","","Ну що за йолоп.","","",""
"Integrated","MegaeraHome_","0302","MegaeraHome_0302","","","","Продовжуй.","","",""
"Integrated","MegaeraHome_","0303","MegaeraHome_0303","","","","І...?","","",""
"Integrated","MegaeraHome_","0304","MegaeraHome_0304","","","","Ні...","","",""
"Integrated","MegaeraHome_","0305","MegaeraHome_0305","","","","Ні...!","","",""
"Integrated","MegaeraHome_","0306","MegaeraHome_0306","","","","Ти це серйозно.","","",""
"Integrated","MegaeraHome_","0307","MegaeraHome_0307","","","","Він так сказав?","","",""
"Integrated","MegaeraHome_","0308","MegaeraHome_0308","","","","Він сказав що?","","",""
"Integrated","MegaeraHome_","0309","MegaeraHome_0309","","","","Справді?","","",""
"Integrated","MegaeraHome_","0310","MegaeraHome_0310","","","","Неймовірно.","","",""
"Integrated","MegaeraHome_","0311","MegaeraHome_0311","","","","Ти не захочеш знати, що я думаю.","","",""
"Integrated","MegaeraHome_","0312","MegaeraHome_0312","","","","Ох, кров і темрява.","","",""
"Integrated","MegaeraHome_","0313","MegaeraHome_0313","","","","Я так і думала.","","",""
"Integrated","MegaeraHome_","0314","MegaeraHome_0314","","","","Я так і думала!","","",""
"Integrated","MegaeraHome_","0315","MegaeraHome_0315","","","","Я знаю!","","",""
"Integrated","MegaeraHome_","0316","MegaeraHome_0316","","","","Ух, серйозно.","","",""
"Integrated","MegaeraHome_","0317","MegaeraHome_0317","","","","Так, ну...","","",""
"Integrated","MegaeraHome_","0318","MegaeraHome_0318","","","","Що з цим поробиш...","","",""
"Integrated","MegaeraHome_","0319","MegaeraHome_0319","","","","Ох, дуже шкода.","","",""
"Integrated","MegaeraHome_","0320","MegaeraHome_0320","","","","Цк, ох...","","",""
"Integrated","MegaeraHome_","0321","MegaeraHome_0321","","","","Дуже шкода.","","",""
"Integrated","MegaeraHome_","0322","MegaeraHome_0322","","","","Вау.","","",""
"Integrated","MegaeraHome_","0323","MegaeraHome_0323","","","","Що?","","",""
"Integrated","MegaeraHome_","0324","MegaeraHome_0324","","","","Що?!","","",""
"Integrated","MegaeraHome_","0325","MegaeraHome_0325","","","","<Насмішка>","","",""
"Integrated","MegaeraHome_","0326","MegaeraHome_0326","","","","Справді?","","",""
"Integrated","MegaeraHome_","0327","MegaeraHome_0327","","","","Ти справді це сказав?","","",""
"Integrated","MegaeraHome_","0328","MegaeraHome_0328","","","","Ой, я не знаю.","","",""
"Integrated","MegaeraHome_","0329","MegaeraHome_0329","","","","Гадаю, це так.","","",""
"Integrated","MegaeraHome_","0330","MegaeraHome_0330","","","","Знаю-знаю.","","",""
"Integrated","MegaeraHome_","0331","MegaeraHome_0331","","","","Послухай, я...","","",""
"Integrated","MegaeraHome_","0332","MegaeraHome_0332","","","","Все в повному порядку.","","",""
"Integrated","MegaeraHome_","0333","MegaeraHome_0333","","","","Я розумію, все гаразд.","","",""
"Unused","MegaeraHome_","0334","MegaeraHome_0334","","","","Що таке, Загрею.","","",""
"Integrated","MegaeraHome_","0335","MegaeraHome_0335","","","","Дуже люб'язно, гадаю?","","",""
"Unused","MegaeraHome_","0336","MegaeraHome_0336","","","","А це що має бути.","","",""
"Unused","MegaeraHome_","0337","MegaeraHome_0337","","","","Ах, Загрею, за кого ти мене маєш?","","",""
"Unused","MegaeraHome_","0338","MegaeraHome_0338","","","","Не знаю навіщо ти мені це даєш.","","",""
"Unused","MegaeraHome_","0339","MegaeraHome_0339","","","","Я кще це дійсно те, чого ти хочеш.","","",""
"Unused","MegaeraHome_","0340","MegaeraHome_0340","","","","Не думаю, що я можу це прийняти, Загрею.","","",""
"Unused","MegaeraHome_","0341","MegaeraHome_0341","","","","Я думаю, що краще не треба.","","",""
"Unused","MegaeraHome_","0342","MegaeraHome_0342","","","","Щось мені підказує, що не варто.","","",""
"Unused","MegaeraHome_","0343","MegaeraHome_0343","","","","Мені неприємно, але я мушу попросити про послугу.","","",""
"Integrated","MegaeraHome_","0344","MegaeraHome_0344","","","","Хотіла б тебе потурбувати, стосовно дечого, Заг.","","",""
"Integrated","MegaeraHome_","0345","MegaeraHome_0345","","","","","","",""
"Integrated","MegaeraHome_","0346","MegaeraHome_0346","","","","","","",""
"Darren","MegaeraHome_","0347","MegaeraHome_0347","","","","","","",""
"Darren","MegaeraHome_","0348","MegaeraHome_0348","","","","","","",""
"Darren","MegaeraHome_","0349","MegaeraHome_0349","","","","","","",""
"Integrated","MegaeraHome_","0350","MegaeraHome_0350","","","","","","",""
"Integrated","MegaeraHome_","0351","MegaeraHome_0351","","","","","","",""
"Integrated","MegaeraHome_","0355","MegaeraHome_0355","","","","","","",""
"Integrated","MegaeraHome_","0356","MegaeraHome_0356","","","","","","",""
"Integrated","MegaeraHome_","0357","MegaeraHome_0357","","","","","","",""
"Integrated","MegaeraHome_","0358","MegaeraHome_0358","","","","","","",""
"Integrated","MegaeraHome_","0359","MegaeraHome_0359","","","","","","",""
"Integrated","MegaeraHome_","0360","MegaeraHome_0360","","","","Ти правий. Тобі того ж.","","",""
"Integrated","MegaeraHome_","0368","MegaeraHome_0368","","","","Сподіваюсь, що так.","","",""
"Integrated","MegaeraHome_","0378","MegaeraHome_0378","","","","Це ніколи не повинно було трапитись, Загрею.","","",""
"Integrated","MegaeraHome_","0395","MegaeraHome_0395","","","","Хех. Здається ти про це дізнаєшся.","","",""
"Integrated","MegaeraHome_","0403","MegaeraHome_0403","","","","Ти знаєш, а це хороший спосіб це подати.","","",""
"Integrated","MegaeraHome_","0408","MegaeraHome_0408","","","","Я сказала, що це не моя справа.","","",""
"Integrated","MegaeraHome_","0416","MegaeraHome_0416","","","","Хех. Як скажеш.","","",""
"Integrated","MegaeraHome_","0421","MegaeraHome_0421","","","","Це так.","","",""
