"Thanatos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Thanatos_","0087","Thanatos_0087","","","","Ти закінчив?","","",""
"Integrated","Thanatos_","0088","Thanatos_0088","","","","Годі.","","",""
"Integrated","Thanatos_","0089","Thanatos_0089","","","","О це вже ні...!","","",""
"Integrated","Thanatos_","0090","Thanatos_0090","","","","О це вже ні.","","",""
"Integrated","Thanatos_","0091","Thanatos_0091","","","","Я тебе дістав...!","","",""
"Integrated","Thanatos_","0092","Thanatos_0092","","","","Я тебе дістав.","","",""
"Integrated","Thanatos_","0093","Thanatos_0093","","","","Ще ні...!","","",""
"Integrated","Thanatos_","0094","Thanatos_0094","","","","Ще. Ні...!","","",""
"Integrated","Thanatos_","0095","Thanatos_0095","","","","Я так не думаю.","","",""
"Integrated","Thanatos_","0096","Thanatos_0096","","","","Ще не твій час.","","",""
"Integrated","Thanatos_","0097","Thanatos_0097","","","","Не так швидко.","","",""
"Integrated","Thanatos_","0098","Thanatos_0098","","","","Без шансів.","","",""
"Integrated","Thanatos_","0099","Thanatos_0099","","","","У жодному разі.","","",""
"Integrated","Thanatos_","0100","Thanatos_0100","","","","Ні, якщо я зможу цьому зарадити.","","",""
"Integrated","Thanatos_","0101","Thanatos_0101","","","","Живи. Йди.","","",""
"Integrated","Thanatos_","0102","Thanatos_0102","","","","Обережніше там.","","",""
"Integrated","Thanatos_","0103","Thanatos_0103","","","","Прокинься.","","",""
"Integrated","Thanatos_","0104","Thanatos_0104","","","","Обережніше, чорт забирай.","","",""
"Integrated","Thanatos_","0105","Thanatos_0105","","","","Підйом.","","",""
"Integrated","Thanatos_","0106","Thanatos_0106","","","","Зосередьтеся, Заг.","","",""
"Integrated","Thanatos_","0107","Thanatos_0107","","","","Борись.","","",""
"Integrated","Thanatos_","0108","Thanatos_0108","","","","Не зупиняйся.","","",""
"Integrated","Thanatos_","0109","Thanatos_0109","","","","А ну повернись.","","",""
"Integrated","Thanatos_","0110","Thanatos_0110","","","","Ти ще не вмираєш.","","",""
"Integrated","Thanatos_","0111","Thanatos_0111","","","","Ти все ще живий, вперед!","","",""
"Integrated","Thanatos_","0112","Thanatos_0112","","","","Ще не твій час.","","",""
"Integrated","Thanatos_","0113","Thanatos_0113","","","","Ти ще не закінчив.","","",""
"Integrated","Thanatos_","0114","Thanatos_0114","","","","Ти все ще тут.","","",""
"Integrated","Thanatos_","0115","Thanatos_0115","","","","Прийди до тями...!","","",""
"Integrated","Thanatos_","0116","Thanatos_0116","","","","Пора додому.","","",""
"Integrated","Thanatos_","0117","Thanatos_0117","","","","Тут нічим не допоможеш.","","",""
"Integrated","Thanatos_","0118","Thanatos_0118","","","","Ти намагався.","","",""
"Integrated","Thanatos_","0119","Thanatos_0119","","","","Ох, Заг...","","",""
"Integrated","Thanatos_","0120","Thanatos_0120","","","","Про що ти думав.","","",""
"Integrated","Thanatos_","0121","Thanatos_0121","","","","Ти — мрець.","","",""
"Integrated","Thanatos_","0122","Thanatos_0122","","","","Ти мертвий, Заг.","","",""
"Integrated","Thanatos_","0123","Thanatos_0123","","","","Ти йдеш зі мною.","","",""
"Integrated","Thanatos_","0124","Thanatos_0124","","","","От і все.","","",""
"Integrated","Thanatos_","0125","Thanatos_0125","","","","Те, що треба.","","",""
"Integrated","Thanatos_","0126","Thanatos_0126","","","","Ну, проходь.","","",""
"Integrated","Thanatos_","0127","Thanatos_0127","","","","Ти сам у всьому винен.","","",""
"Integrated","Thanatos_","0128","Thanatos_0128","","","","Чого ти очікував.","","",""
"Integrated","Thanatos_","0129","Thanatos_0129","","","","Від Смерті не втекти.","","",""
"Integrated","Thanatos_","0130","Thanatos_0130","","","","Мушу забрати тебе назад.","","",""
"Integrated","Thanatos_","0131","Thanatos_0131","","","","Ходімо додому.","","",""
"Integrated","Thanatos_","0132","Thanatos_0132","","","","Ходімо, Заг.","","",""
"Integrated","Thanatos_","0133","Thanatos_0133","","","","Ми йдемо додому.","","",""
"Integrated","Thanatos_","0134","Thanatos_0134","","","","Виходу немає.","","",""
"Integrated","Thanatos_","0135","Thanatos_0135","","","","Час помирати.","","",""
"Integrated","Thanatos_","0136","Thanatos_0136","","","","Кров і темрява.","","",""
"Integrated","Thanatos_","0137","Thanatos_0137","","","","Ім'ям Аїда.","","",""
"Integrated","Thanatos_","0138","Thanatos_0138","","","","Смерть прийшла.","","",""
"Integrated","Thanatos_","0139","Thanatos_0139","","","","Не цього разу.","","",""
"Integrated","Thanatos_","0140","Thanatos_0140","","","","Мені шкода.","","",""
"Integrated","Thanatos_","0141","Thanatos_0141","","","","Тепер я мушу тебе забрати.","","",""
"Integrated","Thanatos_","0142","Thanatos_0142","","","","Це кінець.","","",""
"Integrated","Thanatos_","0143","Thanatos_0143","","","","Тобі кінець.","","",""
"Integrated","Thanatos_","0144","Thanatos_0144","","","","Ти сам це на себе накликав.","","",""
"Integrated","Thanatos_","0145","Thanatos_0145","","","","Закінчилася твоя удача.","","",""
"Integrated","Thanatos_","0146","Thanatos_0146","","","","Я нічого не можу зробити.","","",""
"Integrated","Thanatos_","0147","Thanatos_0147","","","","Що саме тобі потрібно.","","",""
"Integrated","Thanatos_","0148","Thanatos_0148","","","","Що таке, Заг.","","",""
"Darren","Thanatos_","0149","Thanatos_0149","","","","А зараз що тобі потрібно.","","",""
"Darren","Thanatos_","0150","Thanatos_0150","","","","Ну!, що таке?","","",""
"Darren","Thanatos_","0151","Thanatos_0151","","","","Потрібно щось від мене?","","",""
"Integrated","Thanatos_","0152","Thanatos_0152","","","","Як справи.","","",""
"Darren","Thanatos_","0153","Thanatos_0153","","","","Ну, кажи.","","",""
"Darren","Thanatos_","0154","Thanatos_0154","","","","Я подивлюся, що можу зробити.","","",""
"Integrated","Thanatos_","0155","Thanatos_0155","","","","Якщо на цьому все...?","","",""
"Integrated","Thanatos_","0156","Thanatos_0156","","","","Я про це подбаю.","","",""
"Darren","Thanatos_","0157","Thanatos_0157","","","","Не проблема.","","",""
"Integrated","Thanatos_","0158","Thanatos_0158","","","","Це можна влаштувати.","","",""
"Integrated","Thanatos_","0159","Thanatos_0159","","","","Вважай що вже зроблено.","","",""
"Darren","Thanatos_","0160","Thanatos_0160","","","","Добре.","","",""
"Integrated","Thanatos_","0161","Thanatos_0161","","","","Хм.","","",""
"Darren","Thanatos_","0162","Thanatos_0162","","","","Це станеться.","","",""
"Integrated","Thanatos_","0163","Thanatos_0163","","","","Добре.","","",""
"Darren","Thanatos_","0164","Thanatos_0164","","","","Дуже добре.","","",""
"Integrated","Thanatos_","0165","Thanatos_0165","","","","Нехай буде так.","","",""
"Unused","Thanatos_","0176","Thanatos_0176","","","","Не знаю на що ти розраховуєш, даючи це мені. Але в боргу я залишатися не збираюся, тому ось, візьми це і будемо вважати що ми квити.","","",""
"Unused","Thanatos_","0178","Thanatos_0178","","","","Якщо тут є якась заковика, я не хочу про це знати. І, я для тебе теж дещо маю. До речі, навіть не думай розповідати кому-небудь про це; особливо Гіпносу.","","",""
"Integrated","Thanatos_","0179","Thanatos_0179","","","","Хм.","","",""
"Integrated","Thanatos_","0180","Thanatos_0180","","","","Чш.","","",""
"Integrated","Thanatos_","0181","Thanatos_0181","","","","Хех.","","",""
"Integrated","Thanatos_","0182","Thanatos_0182","","","","Так?","","",""
"Integrated","Thanatos_","0183","Thanatos_0183","","","","Що.","","",""
"Integrated","Thanatos_","0184","Thanatos_0184","","","","Що?","","",""
"Integrated","Thanatos_","0185","Thanatos_0185","","","","Кхм.","","",""
"Integrated","Thanatos_","0186","Thanatos_0186","","","","Ти.","","",""
"Integrated","Thanatos_","0187","Thanatos_0187","","","","Це ти.","","",""
"Integrated","Thanatos_","0188","Thanatos_0188","","","","Так, так.","","",""
"Integrated","Thanatos_","0189","Thanatos_0189","","","","Ти в порядку?","","",""
"Integrated","Thanatos_","0190","Thanatos_0190","","","","Ти в порядку?","","",""
"Integrated","Thanatos_","0191","Thanatos_0191","","","","Пробач, Заг.","","",""
"Integrated","Thanatos_","0192","Thanatos_0192","","","","Ласкаво просимо додому.","","",""
"Integrated","Thanatos_","0193","Thanatos_0193","","","","Гей Заг.","","",""
"Integrated","Thanatos_","0194","Thanatos_0194","","","","Гей.","","",""
"To Be Integrated","Thanatos_","0214","Thanatos_0214","","","","Ні, дозволь йому залишитися, якщо він того бажає. Хіба це має значення? Формально, йому дозволено залишатися в цих залах, але він мусить знати, що тут йому більше не раді.","","",""
"To Be Integrated","Thanatos_","0217","Thanatos_0217","","","","Не дай цьому статися знову. Нам обидвом буде непереливки, якщо тебе спіймають на одній з твоїх хитростей. А тепер рухайся, вперед.","","",""
"Integrated","Thanatos_","0224","Thanatos_0224","","","","Смерть неминуча.","","",""
"Integrated","Thanatos_","0225","Thanatos_0225","","","","Так і думав, що знайду тебе тут.","","",""
"Integrated","Thanatos_","0226","Thanatos_0226","","","","Думав заскочити по дорозі.","","",""
"Integrated","Thanatos_","0227","Thanatos_0227","","","","Я повернувся.","","",""
"Integrated","Thanatos_","0228","Thanatos_0228","","","","Я прибув.","","",""
"Integrated","Thanatos_","0229","Thanatos_0229","","","","Я вже тут.","","",""
"Integrated","Thanatos_","0230","Thanatos_0230","","","","Вибач, що перериваю.","","",""
"Integrated","Thanatos_","0232","Thanatos_0232","","","","Привіт ще раз.","","",""
"Integrated","Thanatos_","0233","Thanatos_0233","","","","Я відчув твою присутність.","","",""
"Integrated","Thanatos_","0234","Thanatos_0234","","","","Сумував за мною, Загрею...?","","",""
"Integrated","Thanatos_","0235","Thanatos_0235","","","","Як воно, Загрею?","","",""
"Integrated","Thanatos_","0237","Thanatos_0237","","","","Можливо, тобі краще відійти, Заг.","","",""
"Integrated","Thanatos_","0238","Thanatos_0238","","","","Думаєш що зможеш мене перемогти, Заг?","","",""
"Integrated","Thanatos_","0239","Thanatos_0239","","","","Вб'ємо цих злиднів швиденько.","","",""
"Integrated","Thanatos_","0240","Thanatos_0240","","","","Зможеш убити їх швидше за мене?","","",""
"Integrated","Thanatos_","0241","Thanatos_0241","","","","Розпочнемо вже.","","",""
"Integrated","Thanatos_","0242","Thanatos_0242","","","","Почнімо тоді.","","",""
"Integrated","Thanatos_","0243","Thanatos_0243","","","","Ось і війська твого батька.","","",""
"Integrated","Thanatos_","0244","Thanatos_0244","","","","Я з цим розберуся.","","",""
"Integrated","Thanatos_","0245","Thanatos_0245","","","","Це буде швидко.","","",""
"Integrated","Thanatos_","0246","Thanatos_0246","","","","Думаєш зможеш мене перемогти?","","",""
"Integrated","Thanatos_","0247","Thanatos_0247","","","","Хто перший?","","",""
"Integrated","Thanatos_","0248","Thanatos_0248","","","","Це не займе багато часу.","","",""
"Integrated","Thanatos_","0249","Thanatos_0249","","","","Для всіх вас, настав кінець.","","",""
"Integrated","Thanatos_","0250","Thanatos_0250","","","","Я пошлю вас у глибини безодні.","","",""
"Integrated","Thanatos_","0251","Thanatos_0251","","","","Приготуйся.","","",""
"Integrated","Thanatos_","0252","Thanatos_0252","","","","Цей на мені, Заг.","","",""
"Integrated","Thanatos_","0253","Thanatos_0253","","","","Ви всі, приготуйтеся померти знову.","","",""
"Integrated","Thanatos_","0254","Thanatos_0254","","","","Разом ми приносимо смерть.","","",""
"Integrated","Thanatos_","0255","Thanatos_0255","","","","Ти.","","",""
"Integrated","Thanatos_","0256","Thanatos_0256","","","","Ти...!","","",""
"Integrated","Thanatos_","0257","Thanatos_0257","","","","Ти...","","",""
"Integrated","Thanatos_","0258","Thanatos_0258","","","","Твоя черга.","","",""
"Integrated","Thanatos_","0259","Thanatos_0259","","","","Далі ти.","","",""
"Integrated","Thanatos_","0260","Thanatos_0260","","","","Як щодо тебе.","","",""
"Integrated","Thanatos_","0261","Thanatos_0261","","","","Як щодо тебе?","","",""
"Integrated","Thanatos_","0262","Thanatos_0262","","","","Як щодо... тебе.","","",""
"Integrated","Thanatos_","0263","Thanatos_0263","","","","Твоя черга.","","",""
"Integrated","Thanatos_","0264","Thanatos_0264","","","","Ось цей.","","",""
"Integrated","Thanatos_","0265","Thanatos_0265","","","","Ти помреш наступним.","","",""
"Integrated","Thanatos_","0266","Thanatos_0266","","","","Приготуйся вмерти.","","",""
"Integrated","Thanatos_","0267","Thanatos_0267","","","","Скажеш щось на останок?","","",""
"Integrated","Thanatos_","0268","Thanatos_0268","","","","Ти вже мертвий.","","",""
"Integrated","Thanatos_","0269","Thanatos_0269","","","","Час вийшов.","","",""
"Integrated","Thanatos_","0270","Thanatos_0270","","","","Прощавай.","","",""
"Integrated","Thanatos_","0271","Thanatos_0271","","","","Прощавай...!","","",""
"Integrated","Thanatos_","0272","Thanatos_0272","","","","Спочивай з миром.","","",""
"Integrated","Thanatos_","0273","Thanatos_0273","","","","До побачення.","","",""
"Integrated","Thanatos_","0274","Thanatos_0274","","","","Бувай.","","",""
"Integrated","Thanatos_","0275","Thanatos_0275","","","","Легше.","","",""
"Integrated","Thanatos_","0276","Thanatos_0276","","","","Просто.","","",""
"Integrated","Thanatos_","0277","Thanatos_0277","","","","Мертвий.","","",""
"Integrated","Thanatos_","0278","Thanatos_0278","","","","Мертвий...!","","",""
"Integrated","Thanatos_","0279","Thanatos_0279","","","","Згинув.","","",""
"Integrated","Thanatos_","0280","Thanatos_0280","","","","Одним менше.","","",""
"Integrated","Thanatos_","0281","Thanatos_0281","","","","Ще один згинув.","","",""
"Integrated","Thanatos_","0282","Thanatos_0282","","","","Ще на одного менше.","","",""
"Integrated","Thanatos_","0283","Thanatos_0283","","","","Ось.","","",""
"Integrated","Thanatos_","0284","Thanatos_0284","","","","<Насмішка>","","",""
"Integrated","Thanatos_","0285","Thanatos_0285","","","","<Смішок>","","",""
"Integrated","Thanatos_","0286","Thanatos_0286","","","","<Смішок>","","",""
"Integrated","Thanatos_","0287","Thanatos_0287","","","","Все згине.","","",""
"Integrated","Thanatos_","0288","Thanatos_0288","","","","Всі згинуть.","","",""
"Integrated","Thanatos_","0289","Thanatos_0289","","","","Смертний вирок.","","",""
"Integrated","Thanatos_","0290","Thanatos_0290","","","","Смертний вирок...!","","",""
"Integrated","Thanatos_","0291","Thanatos_0291","","","","Смерть і занепад.","","",""
"Integrated","Thanatos_","0292","Thanatos_0292","","","","Гарантована смерть.","","",""
"Integrated","Thanatos_","0293","Thanatos_0293","","","","Зав'янь та помри.","","",""
"Integrated","Thanatos_","0294","Thanatos_0294","","","","Хто помре наступним?","","",""
"Integrated","Thanatos_","0295","Thanatos_0295","","","","Згинь.","","",""
"Integrated","Thanatos_","0296","Thanatos_0296","","","","Вмри...","","",""
"Integrated","Thanatos_","0297","Thanatos_0297","","","","Вмри...!","","",""
"Integrated","Thanatos_","0298","Thanatos_0298","","","","Граах...!","","",""
"Integrated","Thanatos_","0299","Thanatos_0299","","","","Грнмм!","","",""
"Integrated","Thanatos_","0300","Thanatos_0300","","","","Нрргггхх!","","",""
"Integrated","Thanatos_","0301","Thanatos_0301","","","","Обережніше, чорт забирай.","","",""
"Integrated","Thanatos_","0302","Thanatos_0302","","","","Обережніше.","","",""
"Integrated","Thanatos_","0303","Thanatos_0303","","","","Обережно...!","","",""
"Integrated","Thanatos_","0304","Thanatos_0304","","","","Не плутайся під ногами.","","",""
"Integrated","Thanatos_","0305","Thanatos_0305","","","","Загрею!","","",""
"Integrated","Thanatos_","0306","Thanatos_0306","","","","Не на моїй варті.","","",""
"Integrated","Thanatos_","0307","Thanatos_0307","","","","Не помри мені тут, Загрею.","","",""
"Integrated","Thanatos_","0308","Thanatos_0308","","","","Тримайся, Заг.","","",""
"Integrated","Thanatos_","0309","Thanatos_0309","","","","Не мене, ідіоте.","","",""
"Integrated","Thanatos_","0310","Thanatos_0310","","","","Це не допомагає, Загрею.","","",""
"Integrated","Thanatos_","0311","Thanatos_0311","","","","Я на твоєму боці.","","",""
"Integrated","Thanatos_","0312","Thanatos_0312","","","","Ти мені не нашкодиш.","","",""
"Integrated","Thanatos_","0313","Thanatos_0313","","","","Серйозно, Заг?","","",""
"Integrated","Thanatos_","0314","Thanatos_0314","","","","Бийся з ними, не зі мною.","","",""
"Integrated","Thanatos_","0315","Thanatos_0315","","","","Ти не допомагаєш, Заг.","","",""
"Integrated","Thanatos_","0316","Thanatos_0316","","","","Ти допоможеш чи як?","","",""
"Integrated","Thanatos_","0317","Thanatos_0317","","","","Контрпродуктивно, Заг.","","",""
"Integrated","Thanatos_","0318","Thanatos_0318","","","","Навіщо перейматися.","","",""
"Integrated","Thanatos_","0319","Thanatos_0319","","","","Тут я тобі не ворог, Заг.","","",""
"Integrated","Thanatos_","0320","Thanatos_0320","","","","Не випробовуй мене, Загрею.","","",""
"Integrated","Thanatos_","0321","Thanatos_0321","","","","Я не битимусь з тобою, Заг.","","",""
"Integrated","Thanatos_","0322","Thanatos_0322","","","","Дивись, куди стріляєш.","","",""
"Integrated","Thanatos_","0323","Thanatos_0323","","","","З цим розібрались.","","",""
"Integrated","Thanatos_","0324","Thanatos_0324","","","","Отже, вирішили.","","",""
"Integrated","Thanatos_","0325","Thanatos_0325","","","","Це були останні.","","",""
"Integrated","Thanatos_","0326","Thanatos_0326","","","","Усе, годі.","","",""
"Integrated","Thanatos_","0327","Thanatos_0327","","","","Відігнали їх.","","",""
"Integrated","Thanatos_","0328","Thanatos_0328","","","","Більше їх тут не залишилось.","","",""
"Integrated","Thanatos_","0329","Thanatos_0329","","","","Забудьмо про це.","","",""
"Integrated","Thanatos_","0330","Thanatos_0330","","","","Цього залишиться суто між нами.","","",""
"Integrated","Thanatos_","0331","Thanatos_0331","","","","З цим розібралися.","","",""
"Integrated","Thanatos_","0332","Thanatos_0332","","","","Хм. Ти все ще живий?","","",""
"Integrated","Thanatos_","0333","Thanatos_0333","","","","... Нема за що.","","",""
"Integrated","Thanatos_","0334","Thanatos_0334","","","","Непогано, Заг. Ось.","","",""
"Integrated","Thanatos_","0335","Thanatos_0335","","","","Наступного разу, залиш декількох і для мене.","","",""
"Integrated","Thanatos_","0336","Thanatos_0336","","","","Ти вклав більше ніж я.","","",""
"Integrated","Thanatos_","0337","Thanatos_0337","","","","Вбив більше за мене, хах.","","",""
"Integrated","Thanatos_","0338","Thanatos_0338","","","","Ти гарно тримався.","","",""
"Integrated","Thanatos_","0339","Thanatos_0339","","","","Гадаю ти зміг впоратися самотужки.","","",""
"Integrated","Thanatos_","0340","Thanatos_0340","","","","У тебе не так вже й все погано.","","",""
"Integrated","Thanatos_","0341","Thanatos_0341","","","","Ти безрозсудний, але ти швидкий.","","",""
"Integrated","Thanatos_","0342","Thanatos_0342","","","","А ти швидкий, віддам належне.","","",""
"Integrated","Thanatos_","0343","Thanatos_0343","","","","Ось тобі дещо за влаштоване видовище.","","",""
"Integrated","Thanatos_","0344","Thanatos_0344","","","","Ти став сильнішим, Заг.","","",""
"Integrated","Thanatos_","0345","Thanatos_0345","","","","Хороша робота, мій друже.","","",""
"Integrated","Thanatos_","0346","Thanatos_0346","","","","Назвемо це нічиєю.","","",""
"Integrated","Thanatos_","0347","Thanatos_0347","","","","Хах, у нас нічия.","","",""
"Integrated","Thanatos_","0348","Thanatos_0348","","","","Ти вбив стільки, скільки і я.","","",""
"Integrated","Thanatos_","0349","Thanatos_0349","","","","Нічия.","","",""
"Integrated","Thanatos_","0350","Thanatos_0350","","","","Схоже ми зрівняли рахунок.","","",""
"Integrated","Thanatos_","0351","Thanatos_0351","","","","Ще одна нічия, хах.","","",""
"Darren","Thanatos_","0375","Thanatos_0375","","","","Ти мене викликав, і ось він я. Покінчімо з цим.","","",""
"Darren","Thanatos_","0376","Thanatos_0376","","","","Отримав твоє повідомлення, та прибув як тільки зміг.","","",""
"Darren","Thanatos_","0378","Thanatos_0378","","","","Ти викликав підкріплення. Ось воно.","","",""
"Integrated","Thanatos_","0381","Thanatos_0381","","","","Цей був мій.","","",""
"Integrated","Thanatos_","0382","Thanatos_0382","","","","Це було моє вбивство.","","",""
"Integrated","Thanatos_","0383","Thanatos_0383","","","","Тепер я все розумію.","","",""
"Integrated","Thanatos_","0384","Thanatos_0384","","","","Ти забрав собі моє вбивство.","","",""
"Integrated","Thanatos_","0385","Thanatos_0385","","","","Знайди свої власні цілі.","","",""
"Integrated","Thanatos_","0386","Thanatos_0386","","","","Та невже.","","",""
"Integrated","Thanatos_","0387","Thanatos_0387","","","","Думаєш зможеш мене перемогти?","","",""
"Integrated","Thanatos_","0388","Thanatos_0388","","","","Брудний хід.","","",""
"Integrated","Thanatos_","0389","Thanatos_0389","","","","Ох хох.","","",""
"Integrated","Thanatos_","0390","Thanatos_0390","","","","Отже, це так.","","",""
"Integrated","Thanatos_","0391","Thanatos_0391","","","","Годі красти у мене вбивства.","","",""
"Integrated","Thanatos_","0392","Thanatos_0392","","","","Він був мій.","","",""
"Integrated","Thanatos_","0393","Thanatos_0393","","","","","","",""
"Integrated","Thanatos_","0394","Thanatos_0394","","","","","","",""
"Integrated","Thanatos_","0395","Thanatos_0395","","","","","","",""
"Integrated","Thanatos_","0396","Thanatos_0396","","","","","","",""
"Integrated","Thanatos_","0397","Thanatos_0397","","","","","","",""
"Integrated","Thanatos_","0398","Thanatos_0398","","","","","","",""
"Integrated","Thanatos_","0399","Thanatos_0399","","","","","","",""
"Integrated","Thanatos_","0400","Thanatos_0400","","","","","","",""
"Integrated","Thanatos_","0401","Thanatos_0401","","","","","","",""
"Integrated","Thanatos_","0402","Thanatos_0402","","","","","","",""
"Integrated","Thanatos_","0403","Thanatos_0403","","","","","","",""
"Integrated","Thanatos_","0404","Thanatos_0404","","","","","","",""
"Integrated","Thanatos_","0405","Thanatos_0405","","","","","","",""
"Integrated","Thanatos_","0406","Thanatos_0406","","","","","","",""
"Integrated","Thanatos_","0407","Thanatos_0407","","","","","","",""
"Integrated","Thanatos_","0408","Thanatos_0408","","","","","","",""
"Integrated","Thanatos_","0409","Thanatos_0409","","","","","","",""
"Integrated","Thanatos_","0410","Thanatos_0410","","","","","","",""
"Integrated","Thanatos_","0411","Thanatos_0411","","","","","","",""
"Integrated","Thanatos_","0425","Thanatos_0425","","","","З поверненням.","","",""
"Integrated","Thanatos_","0426","Thanatos_0426","","","","Гей Заг.","","",""
"Integrated","Thanatos_","0427","Thanatos_0427","","","","Гей.","","",""
"Integrated","Thanatos_","0428","Thanatos_0428","","","","Ти повернувся.","","",""
"Integrated","Thanatos_","0429","Thanatos_0429","","","","Ти гарно там попрацював.","","",""
"Integrated","Thanatos_","0430","Thanatos_0430","","","","Гарна робота.","","",""
"Integrated","Thanatos_","0431","Thanatos_0431","","","","Гарна робота.","","",""
"Integrated","Thanatos_","0432","Thanatos_0432","","","","Чув що ти дійшов, Заг.","","",""
"Integrated","Thanatos_","0433","Thanatos_0433","","","","Знову дійшов до кінця, хах.","","",""
"Integrated","Thanatos_","0434","Thanatos_0434","","","","Радий що ти повернувся.","","",""
"Integrated","Thanatos_","0435","Thanatos_0435","","","","Повернувся цілий та неушкоджений.","","",""
"Integrated","Thanatos_","0436","Thanatos_0436","","","","Сюди.","","",""
"Integrated","Thanatos_","0437","Thanatos_0437","","","","Гем, привіт.","","",""
