"Athena","ID","ID","ID","","","Line","","","Notes by DK"
"Darren","Athena_","0129","Athena_0129","","","Як таке може бути...?","","",""
"Darren","Athena_","0130","Athena_0130","","","Що це все означає?","","",""
"Darren","Athena_","0131","Athena_0131","","","Не маю слів!","","",""
"Darren","Athena_","0132","Athena_0132","","","Благородний Кузене, ти звідси виберешся. Я подбаю про те, щоб увесь Олімп доклав до цього зусилля, починаючи з мене просто зараз.","","",""
"To Be Integrated","Athena_","0127","Athena_0127","","","Насилу вірю в це.","","",""
"To Be Integrated","Athena_","0128","Athena_0128","","","Як це можливо...","","",""
"To Be Integrated","Athena_","0129","Athena_0129","","","Як таке може бути...?","","",""
"To Be Integrated","Athena_","0130","Athena_0130","","","Що це все означає?","","",""
"To Be Integrated","Athena_","0131","Athena_0131","","","Не маю слів!","","",""
"Integrated","Athena_","0186","Athena_0186","","","Розумний вибір, Кузене.","","",""
"Integrated","Athena_","0187","Athena_0187","","","Стратегічний вибір.","","",""
"Integrated","Athena_","0188","Athena_0188","","","Правильне рішення, Загрею.","","",""
"Integrated","Athena_","0189","Athena_0189","","","Я знала, що можу на тебе розраховувати.","","",""
"Integrated","Athena_","0190","Athena_0190","","","Напевно, усім на Олімпі не догодиш.","","",""
"Integrated","Athena_","0191","Athena_0191","","","Дуже добре, як на мене, принаймні.","","",""
"Integrated","Athena_","0192","Athena_0192","","","Можливо, наступного разу ти підеш мені назустріч.","","",""
"Integrated","Athena_","0193","Athena_0193","","","Зачепи гордість Олімпу, і заплатиш ціну.","","",""
"Integrated","Athena_","0194","Athena_0194","","","Знай, що цього можна було уникнути, Загрею.","","",""
"Integrated","Athena_","0195","Athena_0195","","","Ти під моїм захистом!","","",""
"Integrated","Athena_","0196","Athena_0196","","","Наразі ти недоторканний, Кузене!","","",""
"Integrated","Athena_","0197","Athena_0197","","","Нехай спробують тебе зупинити!","","",""
"Integrated","Athena_","0198","Athena_0198","","","Стань нестримним!","","",""
"Integrated","Athena_","0199","Athena_0199","","","Я не повинна тобі допомагати, таким чином!","","",""
"Integrated","Athena_","0200","Athena_0200","","","Просиш мене про допомогу зараз, га?!","","",""
"Integrated","Athena_","0201","Athena_0201","","","Ти точно в цьому впевнений, Загрею?!","","",""
